1.0, 0.9962012744473688, 1.0457608475477602, 0.9926864371736339, 0.9794671061048931, 0.9610189814618515, 0.9883837516735081, 1.0, 0.9843170258626256, 0.9640192053959713, 0.9553723938832778, 0.9167560489622263, 0.8981670742437994, 0.8794272453106193, 1.0, 1.0, 0.9749819284912398, 1.1306790105358915, 1.0223030507875808, 1.0, 0.9819903870322271),
(0.0, 1.0, 1.011823803472132, 1.0154017068075594, 1.0053618260905741, 0.9857871235696968, 0.9890605506580747, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9146616523823026, 0.9176384047491958, 0.8951701836504297, 0.9943890707901669, 1.0, 1.0, 1.0094067502986779, 0.4800671255126253, 0.9981405511920447),
(0.0, 0.0, 1.0, 1.0279347027190955, 1.0683714165754097, 1.047224395384351, 1.036672193386368, 1.0387298231114361, 1.0547306329306319, 1.0, 1.0237520231211046, 1.0602631024170082, 1.0154363548775043, 1.040458732428864, 0.8879673499048379, 1.0, 1.0, 0.994751315306562, 1.0323262738519838, 0.5904041822844169, 0.9930378861244568),
(0.0, 0.0, 0.0, 1.0, 0.9924138303256935, 1.0, 0.9982618639363469, 1.0, 0.997379610862591, 1.0, 1.0, 0.968390363957066, 1.0, 0.9426818811759997, 0.8704327055561685, 1.0, 1.0, 1.0, 0.9804907998686012, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 1.0, 0.9960285469592408, 1.0006206742792634, 0.9887606097055807, 0.9929804041083284, 1.0, 1.0, 1.0, 1.0, 0.9708776387253003, 1.0, 1.0, 1.0, 1.0, 0.9852022640704851, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.9998449240126066, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9497487706071003, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.987416608471285, 1.0, 1.0, 1.0, 1.0, 0.9721228125694491, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9254567965682359, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9952875848338202, 1.0, 1.0, 1.0, 1.0, 0.9719812866923787, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.977997214742632, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.1338375626616122, 1.0, 1.1016488915232154, 0.8049001351229038, 0.9469068980543366, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0000462065337485),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.051725596885534, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0
