0.09862572236818776, 0.09513349381203616, 0.09657806584344247, 0.12106715098162736, 0.14962956090282956, 0.17714287853149965, 0.16854957176705346, 0.24602375945651833, 0.19724634404016667, 0.20692857033325196, 0.25128609612093405, 0.2701209697928585, 0.3020114236037432, 0.33272192690408786, 0.08328832937418065, 0.08537493536985147, 0.09568618815465649, 0.12084966624826637, 0.10362072823487868, 0.06717043597788004, 0.09033331649375066),
(0.0, 0.08941424726615939, 0.09397687829062652, 0.11755269427357443, 0.14470811570804648, 0.17316198185569423, 0.18058740487093322, 0.20313269981936138, 0.19184954276712798, 0.23624763117883524, 0.30571300744063, 0.27827981858763323, 0.2802418897681576, 0.27156005899416613, 0.07324400476454085, 0.08085121603361749, 0.091572113755441, 0.07814201489984832, 0.10722200877352996, 0.06534763314144051, 0.08229830577332384),
(0.0, 0.0, 0.0941178357551188, 0.12215470486570185, 0.1467060312284717, 0.18976824387588773, 0.23188738021476388, 0.21284093048035926, 0.19863480789471022, 0.17153443172481161, 0.31147530528406925, 0.270827762158326, 0.25244249631359256, 0.3271836340748599, 0.08312842489959818, 0.08331251635442594, 0.09313845825829596, 0.10742035485589782, 0.08923746160027898, 0.054357340421292345, 0.08715125587655904),
(0.0, 0.0, 0.0, 0.14554230397082457, 0.17143936567430998, 0.19818180399047977, 0.19626844512087824, 0.22562960514727223, 0.2222156116202908, 0.2812330010515487, 0.27850390318336077, 0.30513478096387137, 0.3490142459705742, 0.3545899733634683, 0.1035867912935121, 0.10537045295786163, 0.14036131055891934, 0.09372541670140304, 0.1253553702387325, 0.09479640493083616, 0.10614326991388477),
(0.0, 0.0, 0.0, 0.0, 0.19999827649485247, 0.22834709921278223, 0.2271261429527691, 0.25906400517443434, 0.2679515543046866, 0.29214800685264425, 0.32522663416379166, 0.3553650119994654, 0.41626182855255167, 0.38100971145457363, 0.13058895081398328, 0.1262929615596563, 0.154249960990131, 0.11445382902646155, 0.1354583631039435, 0.11433732662272658, 0.12716483778991602),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.25905776432206423, 0.2569545837458022, 0.2823873351332171, 0.2850219424143964, 0.31431179651065666, 0.34548133894624, 0.3726717516427648, 0.4057719760305587, 0.4344069310066155, 0.16299608427714848, 0.14724508680932433, 0.1756118314446152, 0.13263010615724238, 0.16603969936510515, 0.13397946659922855, 0.14821079574783438),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2551009480471634, 0.2804089272140941, 0.2872449155961379, 0.31961341052071957, 0.34222295398207114, 0.3751683956308331, 0.40379356798723587, 0.40872180702614713, 0.17348043590242543, 0.1458848092585968, 0.17363342331334586, 0.1607390687562834, 0.15420845433329114, 0.13270229412129148, 0.1783631000302835),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3057169061449098, 0.308351513337592, 0.33764136761097235, 0.3688109100981098, 0.39600132243352953, 0.4291015469177791, 0.45773650183225806, 0.18632565515429106, 0.1629022803260088, 0.1989414023075421, 0.14725085277772434, 0.15271535303335115, 0.148697474158183, 0.16393521406053257),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.310986120730482, 0.3402759748862068, 0.37144551725647407, 0.41927411943190734, 0.43491176350041244, 0.4510108556995468, 0.18896026252207213, 0.16463012614696637, 0.20157600969561384, 0.14241707661555386, 0.19566144409979824, 0.15032353377207472, 0.165670343303836),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.3695658289825811, 0.40052914773981474, 0.42792578391619973, 0.4643597383308069, 0.48690311600292085, 0.2205117857350171, 0.18337566913133432, 0.2308658637676204, 0.19474405712278992, 0.20693601001703266, 0.16798632995397467, 0.184493338652349),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.43190491376294093, 0.46166118641104353, 0.49039512713193495, 0.5172636081431188, 0.22728500945285313, 0.2025367687671113, 0.26203540619941534, 0.18439737969864958, 0.20327995928216064, 0.18607766822765118, 0.20373092049320118),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48628573871754344, 0.5193859630435835, 0.5470885180509746, 0.2766100715748006, 0.2187170818187281, 0.2892258185755857, 0.11966244539756232, 0.24275597157744924, 0.20138034077750425, 0.21997395230533986),
