190.564, 151.5701479881736, 240.1960466031651, 252.27482013149373, 288.6523099075485, 317.3184556996133, 331.5307111115051, 352.1354408236836, 370.7841270001427, 406.4021156241856, 432.7010061102872, 457.05395970264163, 487.60467175271, 504.56759917867805, 107.57399132927334, 163.0578671084287, 155.1461780582284, 289.6877384127097, 259.1293716590194, 99.42192303673512, 166.21814376924166),
(0.0, 126.192, 218.273425689361, 217.30696518481457, 260.20384614413246, 289.3087839773652, 300.57892355551735, 333.0396848074405, 345.4756760759687, 372.784596732709, 397.0884294832958, 464.58252566883164, 458.20512651986024, 487.3335669738378, 71.98924155475973, 138.60644542544213, 128.6317832607745, 276.84596307609706, 209.3204553673829, 26.111410211921854, 136.39552728752543),
(0.0, 0.0, 304.1282, 278.34961316190964, 315.023370975912, 335.1628415494222, 333.70539136005794, 366.5604732108367, 380.09178583564994, 408.19075569102245, 429.01953778601643, 460.36444784811437, 488.7754326160893, 506.44151586839394, 168.79652228727437, 216.83334402024056, 201.01361310120268, 343.10417500248036, 316.9343430852917, 97.96460902524419, 224.20234099661508),
(0.0, 0.0, 0.0, 305.322, 339.68327797099505, 364.61231839569695, 372.50300119006107, 382.83599984479173, 403.4111452516014, 430.0582594769881, 460.72836887473056, 479.4704339937678, 449.9359999661619, 521.6598086904, 178.63342623514697, 217.25849716409252, 215.3501444809983, 444.49144526301063, 301.69944740844704, 39.82762090057602, 214.49488621876282),
(0.0, 0.0, 0.0, 0.0, 369.825, 389.61987690891345, 399.56738017461885, 411.62846038058814, 418.7816541099113, 444.4832517245036, 469.3046424561628, 488.0823640181041, 520.4812217128971, 537.3023774594378, 255.72786572495497, 239.10896234771292, 265.4569282597974, 293.6841217320592, 333.9794898237834, 43.833227379466365, 236.06740515157955),
(0.0, 0.0, 0.0, 0.0, 0.0, 407.817, 416.94534594580284, 434.0835000634194, 438.7585001462073, 457.81849986419024, 473.97350020622144, 488.568499849367, 501.1835001255292, 512.758499810912, 220.50350001797756, 251.0905595895632, 270.3385000159771, 513.7088177479534, 356.2459120391862, 46.02968238104625, 247.8965919067868),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 425.125, 442.7375001228837, 447.8149387217079, 468.89109611163695, 489.3884730293855, 508.2911849465443, 509.8374998098914, 548.1482408392825, 298.06268048010406, 256.36341270742986, 278.9924998975487, 322.8343110714528, 363.6770882468457, 46.996296795598695, 315.1224505783322),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 460.35, 465.024999778386, 484.0850001640415, 500.24000016500923, 514.8349998770528, 527.4499999752048, 539.024999907433, 246.77000001909104, 266.77295262076325, 296.60500006841824, 545.7935906549288, 407.245442229103, 48.90456374409243, 263.3794989174366),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 469.7, 488.7599997625391, 504.9150001904361, 525.608893801269, 583.1039911718311, 565.053287389948, 251.44499998677858, 269.4684981588757, 301.2800000166069, 246.80204821043242, 386.2329499862754, 49.39870858635881, 266.04075608823547),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 507.82, 523.6016632323489, 538.5699999087508, 579.9007477242704, 574.9205743380877, 392.22714798045877, 280.18999428958915, 320.3399999066655, 326.5662108668542, 410.2879006043737, 51.364163051684194, 276.6258706990364),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 540.13, 553.8637073612125, 567.3388641713556, 578.9023626735006, 424.3210919010731, 288.96608339042143, 336.4950000921659, 591.1987504046334, 449.9188980682869, 52.972987352045756, 285.29032459934564),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 569.32, 581.9350001623353, 597.2784101094609, 301.2549999629922, 296.67157834885364, 351.09000004577035, 401.8538254309484, 460.88316523821953, 54.38555135327764, 292.89780272306587),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 594.55, 606.1249998398653, 313.87000000697026, 303.17397192041403, 363.7050000590259, 620.2668190383877, 511.75213174276746, 55.57756395345157, 299.3174833684127),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 617.7, 577.2299862316896, 309.019953239269, 542.3004282064553, 419.9718576844389, 515.5888844860302, 56.649243684271724, 305.0891015752611),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.19, 71.63105506691912, 91.47318694533813, 146.55072923735315, 111.27977803716179, 13.131336832173636, 70.71988072670936),
(0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 154.595, 143.31605527644138, 305.14407307804413, 240.16534824990885, 28.340208247294157, 151.1713949575274),
